name,depth,type,parent,source,description
updateSphere(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Update an existing sphere shape from a point and a radius. 
Parameters

[in]centerthe center of the sphere 
[in]radiusthe radius of the sphere 
[in]rthe red channel of the color that the sphere should be rendered with 
[in]gthe green channel of the color that the sphere should be rendered with 
[in]bthe blue channel of the color that the sphere should be rendered with 
[in]idthe sphere id/name (default: ""sphere"") 



Definition at line 657 of file pcl_visualizer.hpp.
"
updateSphere(),2,code,group__visualization.html,pcl__visualizer_8hpp_source.html#l00657,"pcl::visualization::PCLVisualizer::updateSphere(constPointT&center,doubleradius,doubler,doubleg,doubleb,conststd::string &id)
{
if(!contains (id))
{
return(false);
}

//////////////////////////////////////////////////////////////////////////
// Get the actor pointer
autoam_it = shape_actor_map_->find (id);
vtkLODActor* actor = vtkLODActor::SafeDownCast (am_it->second);
if(!actor)
return(false);
vtkAlgorithm *algo = actor->GetMapper ()->GetInputAlgorithm ();
vtkSphereSource *src = vtkSphereSource::SafeDownCast (algo);
if(!src)
return(false);

src->SetCenter (double(center.x), double (center.y), double (center.z));
src->SetRadius (radius);
src->Update ();
actor->GetProperty ()->SetColor (r, g, b);
actor->Modified ();

return(true);
}
"
updateShapePose(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set the pose of an existing shape. 
Returns false if the shape doesn't exist, true if the pose was successfully updated.
Parameters

[in]idthe shape or cloud object id (i.e., given on addLine etc.) 
[in]posethe new pose 



Returnsfalse if no shape or cloud with the specified ID was found 
"
updatePolygonMesh() [2/2],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Update a PolygonMesh object on screen. 
Parameters

[in]cloudthe polygonal mesh point cloud 
[in]verticesthe polygonal mesh vertices 
[in]idthe polygon object id (default: ""polygon"") 



Returnsfalse if no polygonmesh with the specified ID was found 
Definition at line 1781 of file pcl_visualizer.hpp.
References pcl::visualization::details::fillCells(), pcl::PointCloud< PointT >::is_dense, pcl::isFinite(), pcl::console::print_error(), and pcl::PointCloud< PointT >::size().
"
updatePolygonMesh() [1/2],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Update a PolygonMesh object on screen. 
Parameters

[in]polymeshthe polygonal mesh 
[in]idthe polygon object id (default: ""polygon"") 



Returnsfalse if no polygonmesh with the specified ID was found 
"
updatePointCloudPose(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set the pose of an existing point cloud. 
Returns false if the point cloud doesn't exist, true if the pose was successfully updated.
Parameters

[in]idthe point cloud object id (i.e., given on addPointCloud etc.) 
[in]posethe new pose 



Returnsfalse if no point cloud with the specified ID was found 
"
updatePointCloud() [7/7],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Updates the XYZ data for an existing cloud object id on screen. 
Parameters

[in]cloudthe input point cloud dataset 
[in]idthe point cloud object id to update (default: cloud) 



Returnsfalse if no cloud with the specified ID was found 
Definition at line 1532 of file pcl_visualizer.hpp.
"
updatePointCloud() [7/7],2,code,group__visualization.html,pcl__visualizer_8hpp_source.html#l01532,"pcl::visualization::PCLVisualizer::updatePointCloud(consttypenamepcl::PointCloud<PointT>::ConstPtr&cloud,
conststd::string &id)
{
// Check to see if this ID entry already exists (has it been already added to the visualizer?)
autoam_it = cloud_actor_map_->find (id);

if(am_it == cloud_actor_map_->end ())
return(false);

vtkSmartPointer<vtkPolyData>polydata =reinterpret_cast<vtkPolyDataMapper*>(am_it->second.actor->GetMapper ())->GetInput ();
if(!polydata)
returnfalse;
// Convert the PointCloud to VTK PolyData
convertPointCloudToVTKPolyData<PointT> (cloud, polydata, am_it->second.cells);

// Set scalars to blank, since there is no way we can update them here.
vtkSmartPointer<vtkDataArray>scalars;
polydata->GetPointData ()->SetScalars (scalars);
doubleminmax[2];
minmax[0] = std::numeric_limits<double>::min ();
minmax[1] = std::numeric_limits<double>::max ();
am_it->second.actor->GetMapper ()->SetScalarRange (minmax);

// Update the mapper
reinterpret_cast<vtkPolyDataMapper*>(am_it->second.actor->GetMapper ())->SetInputData (polydata);
return(true);
}
"
updatePointCloud() [6/7],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Updates the XYZ data for an existing cloud object id on screen. 
Parameters

[in]cloudthe input point cloud dataset 
[in]geometry_handlerthe geometry handler to use 
[in]idthe point cloud object id to update (default: cloud) 



Returnsfalse if no cloud with the specified ID was found 
Definition at line 1562 of file pcl_visualizer.hpp.
"
updatePointCloud() [6/7],2,code,group__visualization.html,pcl__visualizer_8hpp_source.html#l01562,"pcl::visualization::PCLVisualizer::updatePointCloud(consttypenamepcl::PointCloud<PointT>::ConstPtr&,
constPointCloudGeometryHandler<PointT>&geometry_handler,
conststd::string &id)
{
// Check to see if this ID entry already exists (has it been already added to the visualizer?)
autoam_it = cloud_actor_map_->find (id);

if(am_it == cloud_actor_map_->end ())
return(false);

vtkSmartPointer<vtkPolyData>polydata =reinterpret_cast<vtkPolyDataMapper*>(am_it->second.actor->GetMapper ())->GetInput ();
if(!polydata)
return(false);
// Convert the PointCloud to VTK PolyData
convertPointCloudToVTKPolyData (geometry_handler, polydata, am_it->second.cells);

// Set scalars to blank, since there is no way we can update them here.
vtkSmartPointer<vtkDataArray>scalars;
polydata->GetPointData ()->SetScalars (scalars);
doubleminmax[2];
minmax[0] = std::numeric_limits<double>::min ();
minmax[1] = std::numeric_limits<double>::max ();
am_it->second.actor->GetMapper ()->SetScalarRange (minmax);

// Update the mapper
reinterpret_cast<vtkPolyDataMapper*>(am_it->second.actor->GetMapper ())->SetInputData (polydata);
return(true);
}
"
updatePointCloud() [5/7],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Updates the XYZ data for an existing cloud object id on screen. 
Parameters

[in]cloudthe input point cloud dataset 
[in]color_handlerthe color handler to use 
[in]idthe point cloud object id to update (default: cloud) 



Returnsfalse if no cloud with the specified ID was found 
Definition at line 1594 of file pcl_visualizer.hpp.
References pcl::visualization::PointCloudColorHandler< PointT >::getColor().
"
updatePointCloud() [5/7],2,code,group__visualization.html,pcl__visualizer_8hpp_source.html#l01594,"pcl::visualization::PCLVisualizer::updatePointCloud(consttypenamepcl::PointCloud<PointT>::ConstPtr&cloud,
constPointCloudColorHandler<PointT>&color_handler,
conststd::string &id)
{
// Check to see if this ID entry already exists (has it been already added to the visualizer?)
autoam_it = cloud_actor_map_->find (id);

if(am_it == cloud_actor_map_->end ())
return(false);

// Get the current poly data
vtkSmartPointer<vtkPolyData>polydata =reinterpret_cast<vtkPolyDataMapper*>(am_it->second.actor->GetMapper ())->GetInput ();
if(!polydata)
return(false);

convertPointCloudToVTKPolyData<PointT>(cloud, polydata, am_it->second.cells);

// Get the colors from the handler
boolhas_colors =false;
doubleminmax[2];
if(autoscalars = color_handler.getColor())
{
// Update the data
polydata->GetPointData ()->SetScalars (scalars);
scalars->GetRange (minmax);
has_colors =true;
}

if(has_colors)
am_it->second.actor->GetMapper ()->SetScalarRange (minmax);

// Update the mapper
reinterpret_cast<vtkPolyDataMapper*>(am_it->second.actor->GetMapper ())->SetInputData (polydata);
return(true);
}
"
updatePointCloud() [4/7],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Updates the XYZRGBA data for an existing cloud object id on screen. 
Parameters

[in]cloudthe input point cloud dataset 
[in]idthe point cloud object id to update (default: cloud) 



Returnsfalse if no cloud with the specified ID was found 
Definition at line 950 of file pcl_visualizer.h.
"
updatePointCloud() [4/7],2,code,group__visualization.html,pcl__visualizer_8h_source.html#l00950,"updatePointCloud(constpcl::PointCloud<pcl::PointXYZRGBA>::ConstPtr&cloud,
conststd::string &id=""cloud"")
{
pcl::visualization::PointCloudColorHandlerRGBAField<pcl::PointXYZRGBA>color_handler (cloud);
return(updatePointCloud<pcl::PointXYZRGBA> (cloud, color_handler,id));
}
"
updatePointCloud() [3/7],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Updates the XYZRGB data for an existing cloud object id on screen. 
Parameters

[in]cloudthe input point cloud dataset 
[in]idthe point cloud object id to update (default: cloud) 



Returnsfalse if no cloud with the specified ID was found 
Definition at line 937 of file pcl_visualizer.h.
"
updatePointCloud() [3/7],2,code,group__visualization.html,pcl__visualizer_8h_source.html#l00937,"updatePointCloud(constpcl::PointCloud<pcl::PointXYZRGB>::ConstPtr&cloud,
conststd::string &id=""cloud"")
{
pcl::visualization::PointCloudColorHandlerRGBField<pcl::PointXYZRGB>color_handler (cloud);
return(updatePointCloud<pcl::PointXYZRGB> (cloud, color_handler,id));
}
"
updatePointCloud() [2/7],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Updates the XYZL data for an existing cloud object id on screen. 
Parameters

[in]cloudthe input point cloud dataset 
[in]idthe point cloud object id to update (default: cloud) 



Returnsfalse if no cloud with the specified ID was found 
Definition at line 963 of file pcl_visualizer.h.
"
updatePointCloud() [2/7],2,code,group__visualization.html,pcl__visualizer_8h_source.html#l00963,"updatePointCloud(constpcl::PointCloud<pcl::PointXYZL>::ConstPtr&cloud,
conststd::string &id=""cloud"")
{
pcl::visualization::PointCloudColorHandlerLabelField<pcl::PointXYZL>color_handler (cloud);
return(updatePointCloud<pcl::PointXYZL> (cloud, color_handler,id));
}
"
updatePointCloud() [1/7],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Updates the XYZ data for an existing cloud object id on screen. 
Parameters

[in]cloudthe input point cloud dataset 
[in]idthe point cloud object id to update (default: cloud) 



Returnsfalse if no cloud with the specified ID was found 
Definition at line 925 of file pcl_visualizer.h.
"
updatePointCloud() [1/7],2,code,group__visualization.html,pcl__visualizer_8h_source.html#l00925,"updatePointCloud(constpcl::PointCloud<pcl::PointXYZ>::ConstPtr&cloud,
conststd::string &id=""cloud"")
{
return(updatePointCloud<pcl::PointXYZ> (cloud,id));
}
"
updateCorrespondences() [2/2],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Update the specified correspondences to the display. 
Parameters

[in]source_pointsThe source points 
[in]target_pointsThe target points 
[in]correspondencesThe mapping from source points to target points. Each element must be an index into target_points 
[in]nthdisplay only the Nth correspondence (e.g., skip the rest) 
[in]idthe polygon object id (default: ""correspondences"") 
[in]viewportthe view port where the correspondences should be updated (default: all) 



Definition at line 1332 of file pcl_visualizer.hpp.
"
updateCorrespondences() [2/2],2,code,group__visualization.html,pcl__visualizer_8hpp_source.html#l01332,"pcl::visualization::PCLVisualizer::updateCorrespondences(
consttypenamepcl::PointCloud<PointT>::ConstPtr&source_points,
consttypenamepcl::PointCloud<PointT>::ConstPtr&target_points,
constpcl::Correspondences&correspondences,
intnth,
conststd::string &id,
intviewport)
{
return(addCorrespondences<PointT> (source_points, target_points, correspondences, nth,id, viewport,true));
}
"
updateCorrespondences() [1/2],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Update the specified correspondences to the display. 
Parameters

[in]source_pointsThe source points 
[in]target_pointsThe target points 
[in]correspondencesThe mapping from source points to target points. Each element must be an index into target_points 
[in]idthe polygon object id (default: ""correspondences"") 
[in]viewportthe view port where the correspondences should be updated (default: all) 



Definition at line 1108 of file pcl_visualizer.h.
"
updateCorrespondences() [1/2],2,code,group__visualization.html,pcl__visualizer_8h_source.html#l01108,"updateCorrespondences(
consttypenamepcl::PointCloud<PointT>::ConstPtr&source_points,
consttypenamepcl::PointCloud<PointT>::ConstPtr&target_points,
constpcl::Correspondences&correspondences,
conststd::string &id=""correspondences"",
intviewport = 0)
{
// If Nth not given, display all correspondences
return(updateCorrespondences<PointT> (source_points, target_points,
correspondences, 1,id, viewport));
}
"
updateCoordinateSystemPose(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set the pose of an existing coordinate system. 
Returns false if the coordinate system doesn't exist, true if the pose was successfully updated.
Parameters

[in]idthe point cloud object id (i.e., given on addCoordinateSystem etc.) 
[in]posethe new pose 



Returnsfalse if no coordinate system with the specified ID was found 
"
updateColorHandlerIndex(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Update/set the color index of a rendered PointCloud based on its ID. 
Parameters

[in]idthe point cloud object id 
[in]indexthe color handler index to use 



"
spinOnce(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Spin once method. 
Calls the interactor and updates the screen once. Parameters

[in]time- How long (in ms) should the visualization loop be allowed to run. 
[in]force_redraw- if false it might return without doing anything if the interactor's framerate does not require a redraw yet. 



NoteThis function may not return immediately after the specified time has elapsed, for example if the user continues to interact with the visualizer, meaning that there are still events to process. 
"
spin(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Spin method. 
Calls the interactor and runs an internal loop. 
"
setWindowName(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set the visualizer window name. 
Parameters

[in]namethe name of the window 



"
setWindowBorders(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Enables or disable the underlying window borders. 
NoteThis might or might not work, depending on your window manager. See the VTK documentation for additional details. 
Parameters

[in]modetrue for borders, false otherwise 



"
setUseVbos(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Use Vertex Buffer Objects renderers. 
This is an optimization for the obsolete OpenGL backend. Modern OpenGL2 backend (VTK ≥ 6.3) uses vertex buffer objects by default, transparently for the user. Parameters

[in]use_vbosset to true to use VBOs 



Deprecated:Scheduled for removal in version 1 . 18 : ""this function has no effect"" 

"
setupInteractor() [2/2],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set up PCLVisualizer with custom interactor style for a given vtkRenderWindowInteractor object attached to a given vtkRenderWindow. 
Parameters

[in,out]irenthe vtkRenderWindowInteractor object to set up 
[in,out]wina vtkRenderWindow object that the interactor is attached to 
[in,out]stylea vtkInteractorStyle object 



"
setupInteractor() [1/2],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set up our unique PCL interactor style for a given vtkRenderWindowInteractor object attached to a given vtkRenderWindow. 
Parameters

[in,out]irenthe vtkRenderWindowInteractor object to set up 
[in,out]wina vtkRenderWindow object that the interactor is attached to 



"
setSize(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set the window size in screen coordinates. 
Parameters

[in]xwwindow size in horizontal (pixels) 
[in]ywwindow size in vertical (pixels) 



"
setShowFPS(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Sets whether the 2D overlay text showing the framerate of the window is displayed or not. 
Parameters

[in]show_fpsdetermines whether the fps text will be shown or not. 



"
setShapeRenderingProperties() [3/3],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set the rendering properties of a shape. 
Parameters

[in]propertythe property type 
[in]valuethe value to be set 
[in]idthe shape object id 
[in]viewportthe view port where the shape's properties should be modified (default: all) 



NoteWhen using addPolygonMesh you you should use setPointCloudRenderingProperties 

The list of properties can be found in pcl::visualization::LookUpTableRepresentationProperties. 
Referenced by pcl::people::PersonCluster< PointT >::drawTBoundingBox().
"
setShapeRenderingProperties() [2/3],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set the rendering properties of a shape (3x values - e.g., RGB) 
Parameters

[in]propertythe property type 
[in]val1the first value to be set 
[in]val2the second value to be set 
[in]val3the third value to be set 
[in]idthe shape object id 
[in]viewportthe view port where the shape's properties should be modified (default: all) 



NoteWhen using addPolygonMesh you you should use setPointCloudRenderingProperties 
"
setShapeRenderingProperties() [1/3],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set the rendering properties of a shape (2x values - e.g., LUT minmax values) 
Parameters

[in]propertythe property type 
[in]val1the first value to be set 
[in]val2the second value to be set 
[in]idthe shape object id 
[in]viewportthe view port where the shape's properties should be modified (default: all) 



NoteWhen using addPolygonMesh you you should use setPointCloudRenderingProperties 
"
setRepresentationToWireframeForAllActors(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Changes the visual representation for all actors to wireframe representation. 
"
setRepresentationToSurfaceForAllActors(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Changes the visual representation for all actors to surface representation. 
"
setRepresentationToPointsForAllActors(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Changes the visual representation for all actors to points representation. 
"
setPosition(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set the position in screen coordinates. 
Parameters

[in]xwhere to move the window to (X) 
[in]ywhere to move the window to (Y) 



"
setPointCloudSelected(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set whether the point cloud is selected or not. 
Parameters

[in]selectedwhether the cloud is selected or not (true = selected) 
[in]idthe point cloud object id (default: cloud) 



"
setPointCloudRenderingProperties() [3/3],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set the rendering properties of a PointCloud. 
Parameters

[in]propertythe property type 
[in]valuethe value to be set 
[in]idthe point cloud object id (default: cloud) 
[in]viewportthe view port where the Point Cloud's rendering properties should be modified (default: all) 



NoteThe list of properties can be found in pcl::visualization::LookUpTableRepresentationProperties. 
"
setPointCloudRenderingProperties() [2/3],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set the rendering properties of a PointCloud (3x values - e.g., RGB) 
Parameters

[in]propertythe property type 
[in]val1the first value to be set 
[in]val2the second value to be set 
[in]val3the third value to be set 
[in]idthe point cloud object id (default: cloud) 
[in]viewportthe view port where the Point Cloud's rendering properties should be modified (default: all) 



NoteThe list of properties can be found in pcl::visualization::LookUpTableRepresentationProperties. 
"
setPointCloudRenderingProperties() [1/3],2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set the rendering properties of a PointCloud (2x values - e.g., LUT minmax values) 
Parameters

[in]propertythe property type 
[in]val1the first value to be set 
[in]val2the second value to be set 
[in]idthe point cloud object id (default: cloud) 
[in]viewportthe view port where the Point Cloud's rendering properties should be modified (default: all) 



NoteThe list of properties can be found in pcl::visualization::LookUpTableRepresentationProperties. 
"
setLookUpTableID(),2,function,group__visualization.html,classpcl_1_1visualization_1_1_p_c_l_visualizer.html,"
Set the ID of a cloud or shape to be used for LUT display. 
Parameters

[in]idThe id of the cloud/shape look up table to be displayed The look up table is displayed by pressing 'u' in the PCLVisualizer 



"
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
